SightDate,Time1,Month,Day,Year,pod,likelypod,latitude,longitude,Source,j_pod,j_likelypod,j,j_tag,k_pod,k_likelypod,k,k_tag,l_pod,l_likelypod,l,l_tag,puget_sound,central_salish,pod_tag
1986-01-19,12:00:00,1,19.0,1986,orcas,srs,47.9624,-122.292,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,1.0,0.0,
1986-01-20,10:00:00,1,20.0,1986,orcas,srs,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-01-20,10:30:00,1,20.0,1986,orcas,srs,48.5602,-123.2168,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-02-04,12:45:00,2,4.0,1986,orcas,srs,48.4454,-123.0354,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-02-04,13:45:00,2,4.0,1986,orcas,srs,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-02-04,14:16:00,2,4.0,1986,j,nan,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,0.0,1.0,J
1986-02-04,14:35:00,2,4.0,1986,j,nan,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,0.0,1.0,J
1986-02-04,15:00:00,2,4.0,1986,j,nan,48.5606,-123.2902,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,0.0,1.0,J
1986-02-08,14:30:00,2,8.0,1986,orcas,nan,48.4089,-123.294,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-02-22,10:40:00,2,22.0,1986,orcas,nan,48.6408,-123.0779,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-03-01,,3,1.0,1986,orcas,nan,47.8102,-122.4274,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,1.0,0.0,
1986-03-02,14:00:00,3,2.0,1986,orcas,nan,48.6617,-123.014,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,0.0,1.0,
1986-03-02,14:30:00,3,2.0,1986,orcas,nan,47.4177,-122.3619,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,1.0,0.0,
1986-03-13,14:00:00,3,13.0,1986,j,nan,49.1818,-123.88,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,0.0,1.0,J
1986-03-26,12:55:00,3,26.0,1986,orcas,nan,47.308,-122.8179,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,1.0,0.0,
