123.2168,TWM-SA-Rel
43561,2005-09-02,11:30:00,1130,9,2.0,2005,jl57,nan,N,7,176,48.5602,-123.2168,TWM-SW
43562,2005-09-02,11:30:00,1130,9,2.0,2005,jk, ,W,7,176,48.589,-123.1892,BCCSN
43563,2005-09-02,12:00:00,1200,9,2.0,2005,jk,nan,N,19C,175,48.6089,-123.2403,TWM-Pager
43564,2005-09-02,12:00:00,1200,9,2.0,2005,jl57,nan,N,7,176,48.5602,-123.2168,TWM-SW
43565,2005-09-02,12:15:00,1215,9,2.0,2005,jk,nan,,7,169,48.6266,-123.1794,TWM-SA-Rel
43566,2005-09-02,12:15:00,1215,9,2.0,2005,l,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel
43567,2005-09-02,12:15:00,1215,9,2.0,2005,jk, , ,7,169,48.624,-123.1767,BCCSN
43568,2005-09-02,12:31:00,1231,9,2.0,2005,jkl57,nan,N,7,169,48.6266,-123.1794,TWM-SW
43569,2005-09-02,13:00:00,1300,9,2.0,2005,jk,nan,N,7,170,48.6562,-123.243,TWM-Pager
43570,2005-09-02,13:00:00,1300,9,2.0,2005,l,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43571,2005-09-02,13:00:00,1300,9,2.0,2005,jkl57,nan,N,7,169,48.6266,-123.1794,TWM-SW
43572,2005-09-02,13:00:00,1300,9,2.0,2005,jklp, ,N,7,170,48.6667,-123.2167,BCCSN
43573,2005-09-02,13:20:00,1320,9,2.0,2005,orcas,nan,N,7,176,48.5602,-123.2168,TWM-Pager
43574,2005-09-02,13:30:00,1330,9,2.0,2005,l,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43575,2005-09-02,13:30:00,1330,9,2.0,2005,jkl57,nan,N,18C,163,48.711,-123.2655,TWM-SW
43576,2005-09-02,14:00:00,1400,9,2.0,2005,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager
43577,2005-09-02,14:00:00,1400,9,2.0,2005,k,nan,N,7,170,48.6562,-123.243,TWM-Pager
43578,2005-09-02,14:00:00,1400,9,2.0,2005,l,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43579,2005-09-02,14:30:00,1430,9,2.0,2005,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager
43580,2005-09-02,14:30:00,1430,9,2.0,2005,k,nan,N,7,170,48.6562,-123.243,TWM-Pager
43581,2005-09-02,14:30:00,1430,9,2.0,2005,jkl57,nan,N,18C,162,48.7439,-123.3076,TWM-SW
43582,2005-09-02,14:30:00,1430,9,2.0,2005,orcas, , ,18,162,48.75,-123.2833,BCCSN
43583,2005-09-02,15:00:00,1500,9,2.0,2005,k,nan,N,18C,163,48.711,-123.2655,TWM-Pager
43584,2005-09-02,15:00:00,1500,9,2.0,2005,l,nan,S,7,241,48.3627,-123.0314,TWM-Pager
43585,2005-09-02,15:00:00,1500,9,2.0,2005,jkl,nan,N,18C,163,48.711,-123.2655,TWM-SW
43586,2005-09-02,15:30:00,1530,9,2.0,2005,jk,nan,N,18C,155,48.7958,-123.3604,TWM-Pager
43587,2005-09-02,15:30:00,1530,9,2.0,2005,l,nan,S,7,240,48.3625,-123.0979,TWM-Pager
43588,2005-09-02,15:30:00,1530,9,2.0,2005,jkl,nan,N,18C,162,48.7439,-123.3076,TWM-SW
43589,2005-09-02,16:00:00,1600,9,2.0,2005,jk,nan,N,18C,123,48.8488,-123.3539,TWM-Pager
43590,2005-09-02,16:00:00,1600,9,2.0,2005,l,nan,SW,7,253,48.3187,-123.0976,TWM-Pager
43591,2005-09-02,16:00:00,1600,9,2.0,2005,jkl,nan,N,18C,123,48.8488,-123.3539,TWM-SW
43592,2005-09-02,16:00:00,1600,9,2.0,2005,jlp, ,N,29,124,48.8815,-123.2968,BCCSN
43593,2005-09-02,16:50:00,1650,9,2.0,2005,jkl,nan,N,29C,124,48.8866,-123.295,TWM-SW
43594,2005-09-02,,,9,2.0,2005,l,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43595,2005-09-02,,,9,2.0,2005,jkl, ,N,,,48.4809,-123.0716,BCCSN
43596,2005-09-03,02:30:00,230,9,3.0,2005,orcas, ,S,19,175,48.6166,-123.2208,BCCSN
43597,2005-09-03,08:25:00,825,9,3.0,2005,orcas,nan,E,20C,262,48.3153,-123.7002,TWM-Pager
43598,2005-09-03,08:50:00,850,9,3.0,2005,orcas,nan,NW,6,307,48.2365,-122.7747,TWM-Pager
43599,2005-09-03,08:50:00,850,9,3.0,2005,orcas,nan,,6,307,48.2365,-122.7747,TWM-Pager
43600,2005-09-03,09:30:00,930,9,3.0,2005,orcas,nan,S,7,113,48.9269,-123.0964,TWM-Pager
43601,2005-09-03,10:50:00,1050,9,3.0,2005,jk,nan,S,18C,151,48.7633,-123.0295,TWM-Pager
43602,2005-09-03,10:50:00,1050,9,3.0,2005,orcas,nan,S,18C,151,48.7633,-123.0295,TWM-Pager
43603,2005-09-03,11:00:00,1100,9,3.0,2005,jkl57,nan,S,18C,151,48.7633,-123.0295,TWM-SW
43604,2005-09-03,11:30:00,1130,9,3.0,2005,jkl57,nan,S,18C,151,48.7633,-123.0295,TWM-SW
43605,2005-09-03,11:30:00,1130,9,3.0,2005,orcas, ,S,18,153,48.7213,-123.1401,BCCSN
43606,2005-09-03,11:30:00,1130,9,3.0,2005,orcas, ,W,18,153,48.7377,-123.1291,BCCSN
43607,2005-09-03,11:50:00,1150,9,3.0,2005,orcas,nan,W,19C,231,48.4089,-123.294,TWM-Pager
43608,2005-09-03,12:00:00,1200,9,3.0,2005,orcas,nan,E,18C,154,48.7847,-123.229,TWM-Pager
43609,2005-09-03,12:00:00,1200,9,3.0,2005,jkl57,nan,S,18C,152,48.7453,-123.0889,TWM-SW
43610,2005-09-03,12:30:00,1230,9,3.0,2005,orcas,nan,SW,19C,238,48.3626,-123.2316,TWM-Pager
43611,2005-09-03,12:30:00,1230,9,3.0,2005,jkl57,nan,S,18C,153,48.7399,-123.1448,TWM-SW
43612,2005-09-03,12:30:00,1230,9,3.0,2005,jklp, ,W,18,152,48.7167,-123.0667,BCCSN
43613,2005-09-03,13:00:00,1300,9,3.0,2005,jl,nan,E,18C,153,48.7399,-123.1448,TWM-Pager
43614,2005-09-03,13:00:00,1300,9,3.0,2005,jkl57,nan,S,18C,153,48.7399,-123.1448,TWM-SW
43615,2005-09-03,13:33:00,1333,9,3.0,2005,jkl57,nan,S,18C,153,48.7399,-123.1448,TWM-SW
43616,2005-09-03,13:45:00,1345,9,3.0,2005,jl,nan,E,7,164,48.7077,-123.2026,TWM-Pager
43617,2005-09-03,14:02:00,1402,9,3.0,2005,jkl57,nan,S,7,164,48.7077,-123.2026,TWM-SW
43618,2005-09-03,14:30:00,1430,9,3.0,2005,jl,nan,E,7,164,48.7077,-123.2026,TWM-Pager
43619,2005-09-03,15:00:00,1500,9,3.0,2005,jkl,nan,S,7,170,48.6562,-123.243,TWM-Pager
43620,2005-09-03,15:00:00,1500,9,3.0,2005,jk,nan,,18C,163,48.711,-123.2655,TWM-SA-Rel
43621,2005-09-03,15:00:00,1500,9,3.0,2005,jkl57,nan,W,7,164,48.7077,-123.2026,TWM-SW
43622,2005-09-03,15:02:00,1502,9,3.0,2005,jkl57,nan,S,7,170,48.6562,-123.243,TWM-SW
43623,2005-09-03,15:30:00,1530,9,3.0,2005,jkl,nan,S,7,170,48.6562,-123.243,TWM-Pager
43624,2005-09-03,15:34:00,1534,9,3.0,2005,jkl57,nan,S,7,169,48.6266,-123.1794,TWM-SW
43625,2005-09-03,16:00:00,1600,9,3.0,2005,jkl,nan,S,7,176,48.5602,-123.2168,TWM-Pager
43626,2005-09-03,16:00:00,1600,9,3.0,2005,jkl57,nan,S,7,169,48.6266,-123.1794,TWM-SW
43627,2005-09-03,16:28:00,1628,9,3.0,2005,jkl57,nan,S,7,169,48.6266,-123.1794,TWM-SW
43628,2005-09-03,17:00:00,1700,9,3.0,2005,jkl57,nan,S,7,176,48.5602,-123.2168,TWM-SW
43629,2005-09-03,17:26:00,1726,9,3.0,2005,jkl57,nan,S,7,181,48.5065,-123.1786,TWM-SW
43630,2005-09-03,,,9,3.0,2005,jkl, , ,18,153,48.7213,-123.1401,BCCSN
43631,2005-09-04,14:00:00,1400,9,4.0,2005,orcas,nan,E,20C,265,48.3526,-123.8284,TWM-Pager
43632,2005-09-04,14:30:00,1430,9,4.0,2005,orcas,nan,E,20C,266,48.3196,-123.8287,TWM-Pager
43633,2005-09-04,14:45:00,1445,9,4.0,2005,jl,nan,E,20C,263,48.3191,-123.7624,TWM-Pager
43634,2005-09-04,15:00:00,1500,9,4.0,2005,jl,nan,E,20C,263,48.3191,-123.7624,TWM-Pager
