2,TWM-SA-Rel
62749,2009-08-14,12:30:00,1230,8,14.0,2009,l,nan,S,7,226,48.4066,-122.9632,TWM-SA-WW
62750,2009-08-14,12:30:00,1230,8,14.0,2009,l,nan,SE,7,226,48.3938,-122.9481,TWM-SW
62751,2009-08-14,12:30:00,1230,8,14.0,2009,k,nan,NE,18C,123,48.8586,-123.3252,TWM-SW
62752,2009-08-14,12:35:00,1235,8,14.0,2009,jk,nan,,18C,123,48.8588,-123.312,TWM-SA-Rel
62753,2009-08-14,13:00:00,1300,8,14.0,2009,l,nan,SE,7,242,48.3676,-122.9558,TWM-SW
62754,2009-08-14,13:30:00,1330,8,14.0,2009,l,nan,mill,7,251,48.3346,-122.9649,TWM-SW
62755,2009-08-14,13:40:00,1340,8,14.0,2009,l,nan,NW,7,227,48.4062,-123.0313,TWM-SA-WW
62756,2009-08-14,14:00:00,1400,8,14.0,2009,orcas,jk,S,7,97,48.9892,-123.1057,TWM-SA-Pub
62757,2009-08-14,14:00:00,1400,8,14.0,2009,jk,nan,E,7,97,48.9892,-123.1057,TWM-SA-WW
62758,2009-08-14,14:00:00,1400,8,14.0,2009,l,nan,N,7,241,48.3627,-123.0314,TWM-SA-WW
62759,2009-08-14,14:00:00,1400,8,14.0,2009,l,nan,N,7,252,48.3301,-123.0299,TWM-SW
62760,2009-08-14,14:00:00,1400,8,14.0,2009,jk, , ,7,113,48.9472,-123.103,BCCSN
62761,2009-08-14,14:27:00,1427,8,14.0,2009,l,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
62762,2009-08-14,14:30:00,1430,8,14.0,2009,orcas,jk,S,7,97,48.9892,-123.1057,TWM-SA-Rel
62763,2009-08-14,14:30:00,1430,8,14.0,2009,l,nan,E,7,241,48.3627,-123.0314,TWM-SA-WW
62764,2009-08-14,14:30:00,1430,8,14.0,2009,l,nan,NW,7,241,48.3635,-123.0177,TWM-SW
62765,2009-08-14,14:50:00,1450,8,14.0,2009,l,nan,E,7,226,48.4066,-122.9632,TWM-SA-WW
62766,2009-08-14,15:00:00,1500,8,14.0,2009,l,nan,N,7,227,48.404,-123.0125,TWM-SW
62767,2009-08-14,15:00:00,1500,8,14.0,2009,j, , ,7,113,48.9446,-123.0782,BCCSN
62768,2009-08-14,15:01:00,1501,8,14.0,2009,l,nan,,7,240,48.3596,-123.0879,SPOT
62769,2009-08-14,15:07:00,1507,8,14.0,2009,l,nan,,7,240,48.3603,-123.0888,SPOT
62770,2009-08-14,15:10:00,1510,8,14.0,2009,l,nan,N,7,227,48.4062,-123.0313,TWM-SA-WW
62771,2009-08-14,15:12:00,1512,8,14.0,2009,l,nan,,7,240,48.3615,-123.0882,SPOT
62772,2009-08-14,15:21:00,1521,8,14.0,2009,l,nan,,7,240,48.3633,-123.0853,SPOT
62773,2009-08-14,15:30:00,1530,8,14.0,2009,l,nan,N,7,227,48.4196,-123.0401,TWM-SW
62774,2009-08-14,15:41:00,1541,8,14.0,2009,l,nan,,7,240,48.3756,-123.0812,SPOT
62775,2009-08-14,15:46:00,1546,8,14.0,2009,l,nan,,7,240,48.38,-123.091,SPOT
62776,2009-08-14,15:51:00,1551,8,14.0,2009,l,nan,,7,240,48.3832,-123.1025,SPOT
62777,2009-08-14,15:52:00,1552,8,14.0,2009,lp,l12s?,,7,185,48.4309,-123.0604,TWM-SA-Rel
62778,2009-08-14,15:56:00,1556,8,14.0,2009,l,nan,,7,240,48.3817,-123.1076,SPOT
62779,2009-08-14,16:00:00,1600,8,14.0,2009,l,nan,N,7,185,48.4356,-123.0554,TWM-SW
62780,2009-08-14,16:14:00,1614,8,14.0,2009,j?k?,jk,,7,128,48.8684,-123.0336,SPOT
62781,2009-08-14,16:16:00,1616,8,14.0,2009,lp,l12s?,,7,185,48.4348,-123.0502,TWM-SA-Rel
62782,2009-08-14,16:19:00,1619,8,14.0,2009,j?k?,jk,,7,128,48.8695,-123.0351,SPOT
62783,2009-08-14,16:20:00,1620,8,14.0,2009,lp,l12s?,,7,185,48.4416,-123.0535,TWM-SA-Rel
62784,2009-08-14,16:24:00,1624,8,14.0,2009,j?k?,jk,,7,128,48.8647,-123.039,SPOT
62785,2009-08-14,16:28:00,1628,8,14.0,2009,lp,l12s?,,7,185,48.4465,-123.0567,TWM-SA-Rel
62786,2009-08-14,16:29:00,1629,8,14.0,2009,j?k?,jk,,18C,136,48.8604,-123.0424,SPOT
62787,2009-08-14,16:30:00,1630,8,14.0,2009,l,nan,N,7,184,48.4606,-123.0669,TWM-SW
62788,2009-08-14,16:34:00,1634,8,14.0,2009,j?k?,jk,,18C,136,48.8595,-123.0432,SPOT
62789,2009-08-14,16:37:00,1637,8,14.0,2009,lp,l12s?,,7,184,48.4638,-123.068,TWM-SA-Rel
62790,2009-08-14,16:44:00,1644,8,14.0,2009,j?k?,jk,,18C,136,48.851,-123.0455,SPOT
62791,2009-08-14,16:49:00,1649,8,14.0,2009,j?k?,jk,,18C,136,48.847,-123.0471,SPOT
62792,2009-08-14,16:54:00,1654,8,14.0,2009,j?k?,jk,,18C,136,48.8423,-123.0492,SPOT
62793,2009-08-14,16:56:00,1656,8,14.0,2009,lp,l12s?,,7,184,48.4611,-123.0736,TWM-SA-Rel
62794,2009-08-14,16:59:00,1659,8,14.0,2009,j?k?,jk,,18C,136,48.8373,-123.0499,SPOT
62795,2009-08-14,17:00:00,1700,8,14.0,2009,l,nan,W,7,184,48.4779,-123.0954,TWM-SW
62796,2009-08-14,17:03:00,1703,8,14.0,2009,lp,l12s?,,7,184,48.461,-123.0872,TWM-SA-Rel
62797,2009-08-14,17:04:00,1704,8,14.0,2009,j?k?,jk,,18C,136,48.833,-123.0484,SPOT
62798,2009-08-14,17:10:00,1710,8,14.0,2009,j?k?,jk,,18C,136,48.8255,-123.0443,SPOT
62799,2009-08-14,17:14:00,1714,8,14.0,2009,j?k?,jk,,18C,136,48.8233,-123.0418,SPOT
62800,2009-08-14,17:30:00,1730,8,14.0,2009,lp,nan,mill,7,184,48.477,-123.0851,TWM-SW
62801,2009-08-14,17:32:00,1732,8,14.0,2009,lp,l12s?,,7,184,48.4774,-123.0828,TWM-SA-Rel
62802,2009-08-14,17:39:00,1739,8,14.0,2009,lp,l12s?,,7,184,48.4811,-123.1082,TWM-SA-Rel
62803,2009-08-14,17:57:00,1757,8,14.0,2009,lp,l12s?,,7,184,48.483,-123.1018,TWM-SA-Rel
62804,2009-08-14,18:15:00,1815,8,14.0,2009,orcas,jk,W,18C,152,48.7453,-123.0889,TWM-SA-Rel
62805,2009-08-14,19:00:00,1900,8,14.0,2009,orcas,jk,,18C,151,48.7633,-123.0295,TWM-SA-Pub
62806,2009-08-14,19:40:00,1940,8,14.0,2009,l,nan,,18C,163,48.711,-123.2655,TWM-SA-WW
62807,2009-08-14,21:31:00,2131,8,14.0,2009,jklp,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel
62808,2009-08-14,21:40:00,2140,8,14.0,2009,orcas,jklp,,7,176,48.5602,-123.2168,TWM-HYD-Pub
