Project,Date,Chinook Run,Chin,JChin,Stlhd,WStlhd,Sock,Coho,JCoho,Shad,Lmpry,BTrout,Chum,Pink,TempC
Bonneville,2024-01-01,,,,3,,,,,,,,,,
Bonneville,2024-01-02,,,,6,1,,,,,,,,,
Bonneville,2024-01-03,,,,9,1,,,,,,,,,
Bonneville,2024-01-04,,,,21,11,,,,,,,,,
Bonneville,2024-01-05,,,,16,6,,,,,,,,,
Bonneville,2024-01-06,,,,18,7,,,-1,,,,,,
Bonneville,2024-01-07,,,,16,7,,,,,,,,,
Bonneville,2024-01-08,,,,8,1,,,,,,,,,
Bonneville,2024-01-09,,,,18,4,,,,,,,,,
Bonneville,2024-01-10,,,,11,,,-1,-1,,,,,,
Bonneville,2024-01-11,,,,17,8,,-1,,,,,,,
Bonneville,2024-01-12,,,,20,9,,,,,,,,,
Bonneville,2024-01-13,,,,3,2,,,,,,,,,
Bonneville,2024-01-14,,,,6,1,,,,,-1,,,,
Bonneville,2024-01-15,,,,3,,,,,,,,,,
Bonneville,2024-01-16,,,,4,,,,,,-1,,,,
Bonneville,2024-01-17,,,,6,1,,,,,,,,,
Bonneville,2024-01-18,,,,5,1,,,,,,,,,
Bonneville,2024-01-19,,,,6,2,,,,,,,,,
Bonneville,2024-01-20,,,,5,,,,,,2,,,,
Bonneville,2024-01-21,,,,4,1,,,,,,,,,
Bonneville,2024-01-22,,,,24,8,,,,,,,,,
Bonneville,2024-01-23,,,,11,6,,,,,,,,,
Bonneville,2024-01-24,,,,27,2,,,,,,,,,
Bonneville,2024-01-25,,,,5,2,,,,,,,,,
Bonneville,2024-01-26,,1,,11,5,,,,,,,,,
Bonneville,2024-01-27,,,,26,6,,,,,,,,,
Bonneville,2024-01-28,,,,65,24,,,,,,,,,
Bonneville,2024-01-29,,,,47,21,,,,,,,,,
Bonneville,2024-01-30,,,,16,7,,,,,,,,,
Bonneville,2024-01-31,,,,8,2,,,,,,,,,
Bonneville,2024-02-01,,,,1,1,,,,,,,,,
Bonneville,2024-02-02,,,,8,1,,,,,,,,,
Bonneville,2024-02-03,,,,13,6,,,,,,,,,
Bonneville,2024-02-04,,,,7,4,,,,,,,,,
Bonneville,2024-02-05,,,,11,5,,,,,,,,,
Bonneville,2024-02-06,,,,3,3,,,,,,,,,
Bonneville,2024-02-07,,1,,11,9,,,,,,,,,
Bonneville,2024-02-08,,,,18,8,,,,,,,,,
Bonneville,2024-02-09,,,,10,4,,,,,,,,,
Bonneville,2024-02-10,,,,18,7,,,,,,,,,
Bonneville,2024-02-11,,,,7,7,,,,,,,,,
Bonneville,2024-02-12,,,,29,20,,,,,,,,,
Bonneville,2024-02-13,,,,20,10,,,,,,,,,
Bonneville,2024-02-14,,,,4,3,,,,,,,,,
Bonneville,2024-02-15,,,,16,11,,,,,,,,,
Bonneville,2024-02-16,,,,4,4,,,,,,,,,
Bonneville,2024-02-17,,,,9,5,,,,,,,,,
Bonneville,2024-02-18,,,,4,3,,,,,,,,,
Bonneville,2024-02-19,,,,12,6,,,,,,,,,
Bonneville,2024-02-20,,,,19,13,,,,,,,,,
Bonneville,2024-02-21,,,,7,1,,,,,,,,,
Bonneville,2024-02-22,,,,57,32,,,,,,,,,
Bonneville,2024-02-23,,,,27,22,,,,,,,,,
Bonneville,2024-02-24,,,,19,16,,,,,,,,,
Bonneville,2024-02-25,,,,26,18,,,,,,,,,
Bonneville,2024-02-26,,,,31,16,,,,,,,,,
Bonneville,2024-02-27,,,1,17,12,,,,,,,,,
Bonneville,2024-02-28,,,,11,7,,,,,,,,,
Bonneville,2024-02-29,,,,41,19,,,,,,,,,
Bonneville,2024-03-01,,,,19,9,,,,,,,,,
Bonneville,2024-03-02,,,,11,11,,,,,,,,,
Bonneville,2024-03-03,,,,21,15,,,,,,,,,
Bonneville,2024-03-04,,,,22,18,,,,,,,,,
Bonneville,2024-03-05,,,,13,9,,,,,,,,,
